iteration,SMILES,TC,Modulus
1,*CC(*)(F)C(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.095,2.053
1,*c1cc(CCCCCCCCCCCCCCCCCCCCCC)c(*)s1,0.397,4.96
1,*c1sc(*)c2sc(CCCCCCCCC)nc12,0.482,5.493
1,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)COC(=O)C(*)C*,0.085,1.892
2,CC1(C)CC2(CC(C)(C)C3=C2C=C2OC4=C(OC2=C3)C=C2C(=O)N(C(=O)C2=C4)C2=CC=CC3=C2C=CC=C3*)C2=C1C=C1OC3=C(OC1=C2)C=C1C(=O)N(*)C(=O)C1=C3,0.176,1.34
2,*C(F)(F)C(*)(F)OC(F)C(F)F,0.096,4.343
2,*CCCCCCCCCCCCCCCCCCCCc1nnc(*)o1,0.398,4.374
2,*N=C1C=CC(=NC2=CC(=O)C(*)=CC2=O)C=C1,0.375,3.904
3,*CCCCCCCCCCCCCCCCCCNC(=O)CCCCCCCCCCCCCCCCCCCCC(=O)N*,0.412,4.788
3,*CC(*)CCCCCCCCCCCCCCCCCCCC,0.402,4.542
3,*C1=NC2=C(N1)C=CC(=C2)C1=CC2=C(NC(=N2)C2=CC=CC(*)=N2)C=C1,0.309,5.478
3,*CC(*)CCCCC,0.258,2.986
4,FC(*)C*,0.161,5.129
4,*CC(*)CCC(C)CC,0.229,3.735
4,*/C=C/C(C)(C)C(*)(C)C,0.232,4.533
4,*CC(*)(F)C(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,0.106,2.864
5,CC(C)CC(C)OC(=O)C(*)C(*)C(=O)OC(C)(C)C,0.168,2.082
5,FC(F)(*)C1(F)OC(F)(F)C(F)(F)C1(F)C(F)(F)*,0.1,1.094
5,*/C=C/C(C)C(*)C,0.186,3.055
5,CC1=C(C)C(N2C(=O)C3=CC4=C(C=C3C2=O)C2(CC(C)(C)C3=CC5=C(C=C23)C(=O)N(*)C5=O)CC4(C)C)=C(C)C(C)=C1*,0.153,2.259
6,*C(F)(F)C(F)(F)C1(F)C(*)(F)OC(F)(F)C1(F)F,0.127,1.09
6,CC1(C)CC2(CC(C)(C)C3=C2C=C2C(=O)N(C(=O)C2=C3)C2=CC3=C(C=C2)C(C)(C)CC32CC(C)(C)C3=C2C=C(*)C=C3)C2=CC3=C(C=C12)C(=O)N(*)C3=O,0.166,3.124
6,*CCCC1CC(=O)N(*)C(=O)C1,0.23,4.681
6,CC1=C(C)C(N2C(=O)C3=CC4=C(OC5=CC6=C(C=C5O4)C(C)(C)CC64CC(C)(C)C5=CC6=C(OC7=CC8=C(C=C7O6)C(=O)N(*)C8=O)C=C45)C=C3C2=O)=C(C)C(C)=C1*,0.231,1.31
7,CC1=CC(C)=C(N2C(=O)C3=C(C=C4C(=O)N(*)C(=O)C4=C3)C2=O)C(C)=C1*,0.232,3.639
7,*CC(*)CCCCCCC,0.267,3.522
7,*CCCCCC(*)CCCCCCCCCC,0.408,4.527
7,*CC(*)CCCC,0.231,2.952
8,*CC(*)C(=O)OC12CC3CC(C)(CC(C)(C3)C1)C2,0.164,6.724
8,*CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](*)(C)C,0.408,5.283
8,CC1=CC2=C(C=C1*)S(=O)(=O)C1=CC(N3C(=O)C4=CC5=C(C=C4C3=O)S(=O)(=O)C3=CC4=C(C=C3S5(=O)=O)C(=O)N(*)C4=O)=C(C)C=C21,0.286,3.588
8,*c1cc(CCCCCCCCCCCCCCCC)c(*)[nH]1,0.474,4.799
9,*CC(*)C(C)CC,0.192,3.54
9,*/C=C/c1cc(CC(CC)CCCC)c(*)cc1CCCC,0.383,5.176
9,*CC(*)CC(C)CC,0.202,2.774
9,*/C=C/C(C*)C(C)CC,0.203,3.52
10,*CC(*)(C)C(=O)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.084,1.305
10,*CCCCCC(*)CCCCCC,0.301,4.088
10,*CC(*)OCC(C)(C)CC(C)C,0.225,3.505
10,*CC(*)OC(C)C,0.212,2.539
11,CC(C)CC(C)OC(=O)C(*)C(*)C(=O)OC(C)C,0.146,2.477
11,*CC(*)C(=O)OC(C)CC(C)C,0.207,3.821
11,*CC(*)CCCCCCCC,0.286,3.809
11,*CC(*)CCCCCCCCCCCC,0.339,3.945
12,CC(C)C12C3=C(C=CC=C3)C(C(C)C)(C3=C1C=C1OC4=C(OC1=C3)C=C1C(=O)N(*)C(=O)C1=C4)C1=C2C=C2OC3=C(OC2=C1)C=C1C(=O)N(C(=O)C1=C3)C1=C(C)C2=C(C=C1C)C1C3=C(C=CC=C3)C2C2=C1C=C(C)C(*)=C2C,0.205,3.264
12,FC(F)(F)C1(C(*)CC(\C=C\*)C1(F)F)C(F)(F)F,0.132,3.293
12,*Cc1cc(*)c(N)c(C)c1N,0.216,7.029
12,*CC(*)C(=O)N(C(C)C)C(C)C,0.187,3.392
13,*CCCCCCCC(*)C,0.371,4.406
13,CC1=CC(=CC(C)=C1*)C1=CC(C)=C(N2C(=O)C3=CC4=C(C=C3C2=O)S(=O)(=O)C2=CC3=C(C=C2S4(=O)=O)C(=O)N(*)C3=O)C(C)=C1,0.296,5.458
13,*c1ccc2c(c1)SC1=Nc3cc(-c4ccc5c(c4)N=C4Sc6cc(*)ccc6N=C4N5)ccc3NC1=N2,0.506,2.865
13,CC(C)CC(*)C*,0.188,3.208
14,*CC(*)(C)C(=O)OCC1(C)COC(C)(C)OC1,0.153,4.995
14,*CC(*)n1cncn1,0.193,5.017
14,CC(C)OC(=O)C(*)C(*)C(=O)OC(C)(C)C,0.142,2.333
14,*CC(*)CC(C)(C)C,0.179,1.814
15,*CCN(*)C(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.122,2.534
15,*c1sc(*)c2c1OCC(CCCCCCCCCCCCCCCC)O2,0.453,4.937
15,*CC(*)C(=O)OC(F)(C(F)(F)F)C(F)(F)F,0.112,2.852
15,*CC(*)CCC(C)C,0.216,3.28
16,*CC(*)(C)C(=O)OC12CC3CC(C)(CC(C)(C3)C1)C2,0.122,6.185
16,*CC(*)C1CC=CCC1,0.181,1.807
16,*CC(*)CCCCCCCCC,0.319,3.934
16,*C1C=CC(*)C1,0.279,4.661
17,*CCCCCCCCCCCCCCCCCCCCCC(=O)N*,0.433,5.0205
17,*CC(*)CCCCCCCCCCCCCC,0.341,4.164
17,*CC(CCCCCCCCCCCCCCCC)C1C(=O)N(CCCCCCCCCCCC)C(=O)C1*,0.335,4.284
17,*CC(*)CCCCCCCCCCCCCCCC,0.375,4.422
18,*CCCCCCCCCCN/C(C)=N/*,0.298,4.179
18,*CC(*)CCC,0.246,2.986
18,*c1sc(*)c(OCCCCCCCCCCCCCCCCCCCC)c1C,0.375,4.458
18,*CC(*)(F)C(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.121,2.055
19,*CCCCc1nc2cc3nc(*)[nH]c3cc2[nH]1,0.413,8.362
19,CC1(C)CC2(CC(C)(C)C3=C2C=C2OC4=C(OC2=C3)C=C2C(=O)N(C(=O)C2=C4)C2=CC(=C(C=C2)C2=CC=C(*)C=C2C(F)(F)F)C(F)(F)F)C2=C1C=C1OC3=C(OC1=C2)C=C1C(=O)N(*)C(=O)C1=C3,0.195,1.167
19,*CC(*)(C)C(=O)OCCN(CC)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.11,3.166
19,CC1(C)CC(C)(C2C=C(*)C=CC12)C1=CC=C(C=C1)C1=NN=C(*)O1,0.209,4.043
20,*C1C(=O)OC(=O)C1*,0.143,6.161
20,*CC(C)(C)C1C(=O)N(C2CCCCC2)C(=O)C1*,0.186,3.748
20,*C1C(=O)N(C2CCCCC2)C(=O)C1*,0.149,1.834
20,*\C=C\C1CC(*)C2C1C(=O)N(C1CCCC1)C2=O,0.238,5.105
21,CC(C)CC(*)=C(C)*,0.172,2.164
21,*CC(*)CCCCCCCCCCC,0.321,3.972
21,*CC(*)CCCCCCCCCCCCC,0.338,4.292
21,*c1cc(CCCCCCCCCCCCCCCCCC)c(*)s1,0.365,4.582
22,*CC(*)c1cc(C(C)C)ccc1C(C)C,0.162,2.642
22,CC1CC(*)C(Br)C(C)C1O*,0.136,4.76
22,*CC(*)c1cc(C(C)(C)C)ccc1C,0.164,3.677
22,*N1C(=O)C2=C(C=C3SC4=C(SC3=C2)C=C2C(=O)N(C(=O)C2=C4)C2=CC=C(OC3=CC=C(*)C=C3)C=C2)C1=O,0.27,6.787
23,*c1ccc2c(c1)C(CCCCCC)(CCCCCC)c1cc(-c3cc(CCCCCCCCCC)c(*)cc3CCCCCCCCCC)ccc1-2,0.216,4.09
23,CCC(C)OC(=O)C(*)C(*)C(=O)OC(C)C,0.161,2.903
23,*CCCCCCCCCCCCCCCCCCCCC(*)Cl,0.489,4.76
23,*c1nc2cc(-c3ccc4[nH]c(-c5ccc(*)o5)nc4c3)ccc2[nH]1,0.446,8.647
24,*CCCCCC(*)CCCCCCCCCCCCCC,0.403,4.634
24,*CCCCCC(*)CCCCCCCC,0.382,4.157
24,*c1nc2cc3sc(-c4cc(OCCCCCCCCCCCC)c(*)cc4OCCCCCCCCCCCC)nc3cc2s1,0.365,7.071
24,*CC(*)C=C(C)C,0.198,3.295
25,*CCc1ccc(*)o1,0.279,3.636
25,*CC(*)C=O,0.243,5.496
25,*/C=C/C=C/C=C/c1cc(CCCCCCC)c(*)cc1CCCCCCC,0.269,4.149
25,*/C=C/C(C*)CCC,0.218,3.904
26,FC(F)(F)C(C1CC=C(*)C=C1)(C1=CC=C(C=C1)C1=NN=C(*)O1)C(F)(F)F,0.157,4.187
26,CCC(C)OC(=O)C(*)C(*)C(=O)OC(C)(C)C,0.146,1.851
26,*CC(*)C(=O)OC(CCC(CC)CCCC)CC(C)C,0.232,3.842
26,CC1=CC(=C2C=CC=CC2=C1*)C1=C2C=CC=CC2=C(N2C(=O)C3=CC4=C(OC5=C(O4)C=C4C(=C5)C5(C)CCC4(C)C4=C5C=C5OC6=C(OC5=C4)C=C4C(=O)N(*)C(=O)C4=C6)C=C3C2=O)C(C)=C1,0.134,3.023
27,[H]C1=C([H])C2([H])C3C(C(=O)N(*)C3=O)C1([H])C1C2C(=O)N(C1=O)C1=CC2=C(C=C1O)C1(CC(C)(C)C3=C1C=C(O)C(*)=C3)CC2(C)C,0.189,2.324
27,*CC(C)(C)C1C(=O)N(C)C(=O)C1*,0.176,4.541
27,*CC(*)c1c(F)c(F)c(F)c(F)c1F,0.103,5.839
27,*CC(*)c1c(F)c(F)c(C(F)(F)F)c(F)c1F,0.101,5.665
28,*c1cc(CCCCCCCCCCCC)c(*)cc1CCCCCCCCCCCC,0.356,4.044
28,CC1(C)CC2(CC(C)(C)C3=CC=C(OC(=O)O*)C=C23)C2C=C(*)C=CC12,0.161,2.646
28,*/C=C/CCCCCCCCCC*,0.414,4.116
28,*/C=C/c1sc(*)c(OCCCCCCCCCCCC)c1OCCCCCCCCCCCC,0.365,4.041
29,*/C=C/CCCCCCCCCC(Cl)CCCCCCCCC*,0.342,4.274
29,*CCCC*,0.637,4.654
29,*CCC*,0.456,4.538
29,*/C=C/CCCCCCCCCC*,0.376,4.049
30,*CC*,0.586,5.176
30,*CC(C)C(*)(C)C,0.203,2.87
30,*CC1(*)CCCCC1,0.144,3.672
30,*CC(*)C#N,0.207,4.504
31,*C1=CC2=C(OC3=CC(=CC=C3O2)C2(C3=C(C=CC=C3)C3=C2C=CC=C3)C2=CC3=C(OC4=C(O3)C=CC(*)=C4)C=C2)C=C1,0.28,2.066
31,*CC(*)OC(=O)C1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,0.092,2.645
31,*CC(*)CCCN(CC(C)C)CC(C)C,0.201,3.884
31,*C(=O)N(*)CCCCCCCCCCCCCCCCCC,0.408,4.576
32,*CC(*)C,0.245,3.77
32,*CC(*)CC,0.225,3.255
32,CC(*)C*,0.23,3.933
32,CCCCCCCCCCCCC1=C(*)SC(*)=C1,0.435,4.77
33,*CCCCCCCCCCCCCCC(*)Cl,0.374,4.858
33,*CC(*)CC(C)C,0.208,2.961
33,*/C=C/CCCCCCCC*,0.357,3.862
33,*/C=C/CCCCC*,0.314,3.728
34,*C\C=C/C*,0.247,3.189
34,*CC1CC(*)OCO1,0.221,5.209
34,*CCC([2H])C(*)([2H])C,0.333,4.637
34,*CCC1CCC(*)C1,0.38,6.078
35,*/C=C/*,0.315,2.988
35,*c1cc(CCCCCCCCCCCCCCC)c(*)s1,0.374,4.947
35,*/C=C/*,0.211,3
35,*CC(*)c1ccc(C(C)C)cc1C(C)C,0.198,2.743
36,*CCCC(*)(C)C,0.236,4.409
36,*CCN(*)C(=O)CCCCCCCCCCCCCCCCC,0.424,4.873
36,*CCC(*)(C)C,0.196,4.013
36,*CCCN*,0.354,5.436
37,*CCCCCCCCCCCCCCC(=O)N*,0.389,5.081
37,*/C=C/CC*,0.249,3.239
37,*CC(*)C(=O)N(CCCC)CCCC,0.211,3.303
37,*CC(*)CCCCCCCCCC,0.336,3.622
38,*c1cc(CCCCCCCCCCCCC)c(*)s1,0.405,5.229
38,*c1cc(CCCCCCCCCCCCCC)c(*)s1,0.442,5.343
38,*/C=C/CC*,0.272,3.204
38,*/C=C/CCCCCCCC*,0.381,3.866
39,*CC(*)C(=O)NC(C)CC,0.244,3.321
39,*c1cc(CCCCCC)c(*)cc1CCCCCC,0.327,4.744
39,*CC(*)C(=O)NC(C)C,0.203,3.771
39,*CC(*)C(C)C,0.187,3.293
40,*CCCC=C*,0.273,3.691
40,*CC(*)(C)C,0.213,2.771
40,*CC(*)(C)CC,0.17,2.663
40,*CCCC(*)(C)CC,0.234,4.176
41,*CC(*)C1CC1,0.218,3.639
41,*CC(*)c1ccc(C=C)cc1,0.248,3.19
41,*CCCCCCN(C)C(=O)CCCCCCCCCCCCCCCCC(=O)N(*)C,0.346,4.764
41,*CC(*)CC1CCCCC1,0.226,3.834
42,*CCCCCCCCCCCCCCS*,0.341,4.888
42,*CCCCCCCCCCCCO*,0.415,4.85
42,*/C=C/CCCCCC*,0.33,3.744
42,*CCCCCC\C=C\*,0.323,3.987
43,*CCCCOC(=O)CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC(=O)O*,0.551,4.872
43,*/C=C/CCC*,0.254,3.767
43,CCCCCCCC(*)=C(C)*,0.29,3.719
43,CCCCCC(*)=C(C)*,0.196,2.915
44,*CC1CCC(*)C1,0.335,5.92
44,*C([2H])([2H])C(*)([2H])c1c([2H])c([2H])c([2H])c([2H])c1[2H],0.199,3.734
44,*C1CCC1*,0.163,3.921
44,*CC/C=C(/*)C(C)(C)C,0.208,3.101
45,*C1CC2CC1C(*)C2CCCCCCCCCC,0.31,5.071
45,*c1sc(*)c(OCCCCCCCCCCCC)c1C,0.379,4.834
45,*CCCCCCNC(=O)C(CCCCCCCCCCCCCCCCC)C(=O)N*,0.399,4.754
45,*c1ccc(-c2sc(-c3cc(CCCCCCCCCCCC)c(*)s3)cc2CCCCCCCCCCCC)cc1,0.413,4.98
46,*CC(*)C1=CC=CC=C1,0.214,3.542
46,*CC(*)c1ccccc1C,0.19,2.895
46,*CC(*)c1ccccc1CC,0.184,2.589
46,*CC(*)c1ccccc1COC,0.207,3.779
47,*CC(*)c1c([2H])c([2H])c([2H])c([2H])c1[2H],0.185,3.841
47,*C1=NC2=C(N1)C=CC(=C2)C1=CC2=C(NC(=N2)C2=CC=C(*)C=C2)C=C1,0.537,6.806
47,*CCN*,0.351,5.213
47,*CCCS(*)(=O)=O,0.193,8.093
48,*CC(*)c1ccc(C(C)CC)cc1,0.23,4.599
48,*CCc1cc(*)c(C)cc1C,0.194,3.097
48,*c1ccc(-c2ccc3c(c2)C(CCCCCC)(CCCCCC)c2cc(*)ccc2-3)cc1,0.376,3.839
48,*c1ccc2ccc3c(*)cc(C#CC=C)c4ccc1c2c34,0.429,3.279
49,*Nc1ccc(*)cc1C(C)CC,0.315,3.876
49,*c1cccc(*)c1,0.341,3.763
49,*c1ccc2c(c1)C(CCCCCC)(CCCCCC)c1cc(-c3cc(CCCCCC)c(*)cc3CCCCCC)ccc1-2,0.46,4.77
49,*c1ccc(C2C(C#N)(C(=O)OCCC)C(*)C2(C#N)C(=O)OCCC)cc1,0.258,4.256
50,*c1ccc2c(c1)C(CCCCCC)(CCCCCC)c1cc(-c3cc(CCCCCCCC)c(*)cc3CCCCCCCC)ccc1-2,0.349,3.816
50,*CC(*)C(=O)OC(CC)CC,0.213,3.255
50,*CC(*)CC(C)C(F)(F)F,0.148,2.831
50,*CC(*)C(=O)OC(C)CCC(CC)CCCC,0.212,4.037
51,*Oc1cc(C)c(CC(*)C=C)cc1C,0.197,3.387
51,CN1C(*)=CC=C1*,0.435,4.125
51,*CC(*)c1ccccc1,0.228,3.877
51,*c1ccc(*)c(CCCCCC)c1,0.537,5.978
52,*CC(*)n1c2ccccc2c2ccccc21,0.147,3.418
52,*Oc1c([2H])c([2H])c(C(c2c([2H])c([2H])c(OC(*)=O)c([2H])c2[2H])(C([2H])([2H])[2H])C([2H])([2H])[2H])c([2H])c1[2H],0.202,3.702
52,CC1=CC2=C(C=C1OC1=CC=C(*)C=C1)C(C)(C)CC1(CC(C)(C)C3=CC(OC4=CC=C(*)C=C4)=C(C)C=C3O1)O2,0.219,3.803
52,FC(F)(F)C(C1=CC=C(OC2=CC=C(*)C=C2)C=C1)(C1=CC=C(OC2=CC=C(C=C2)N2C(=C)C3=CC=C4C(=C)N(*)C(=C)C5=C4C3=C(C=C5)C2=C)C=C1)C(F)(F)F,0.289,4.849
53,*C1=NC2=C(N1)C=CC(=C2)C1=CC2=C(NC(=N2)C2=CC=CC(*)=C2)C=C1,0.411,6.394
53,*CC(*)c1ccccc1,0.205,3.881
53,C\C(C*)=C\C*,0.213,3.708
53,*CC(*)c1ccccc1COCC,0.185,3.741
54,*CC(*)c1ccccc1COCCC,0.217,3.487
54,*/C=C/c1cc(C)c(*)cc1C,0.38,5.87
54,*Nc1ccc(*)cc1CCCCCCCCCCCCCCC,0.314,4.717
54,*CC(*)c1ccccc1COC(C)C,0.171,2.886
55,*CC(*)c1ccc(-c2ccc3c(c2)C(CCCCCC)(CCCCCC)c2cc(-c4ccc5c(c4)C(CCCCCC)(CCCCCC)c4ccccc4-5)ccc2-3)cc1,0.231,3.434
55,*/C=C/c1cc(CCCCCCC)c(*)cc1CCCCCCC,0.262,5.426
55,*c1ccc(-c2ccc3c(c2)C(CCCCCCC#N)(CCCCCCC#N)c2cc(*)ccc2-3)cc1,0.491,5.721
55,*Nc1ccc(*)cc1C(C)C,0.26,3.709
56,*CC(*)c1ccccc1COCCCC,0.203,3.428
56,*c1sc(*)c(OCCCCCCCCCCCCCC)c1C,0.444,4.637
56,*CC(*)c1ccccc1COCCCCC,0.199,3.419
56,*CC(*)c1ccccc1COCCC(C)C,0.194,3.903
57,CC1(C)C2=CC=C(C=C2C(C)(C)C1(C)C)C(*)=C(*)C1=CC=CC=C1,0.117,2.782
57,CC(C)CCC(*)=C(C)*,0.199,2.425
57,*CCCCCCCCCCCCCCCCCCNC(=O)CCCCCCCCCCCCCCCCC(=O)N*,0.453,4.843
57,*CCCCCCCCCCCCCCCCCCOCO*,0.411,4.994
58,*CC(*)c1ccccc1COCc1ccccc1,0.191,3.778
58,*CC(*)c1ccccc1COCCc1ccccc1,0.188,4.353
58,*CC(*)c1ccccc1C(=O)NC,0.184,4.293
58,*CC(*)c1ccccc1C(=O)N(C)C,0.165,3.155
59,*CC(*)c1ccccc1C(=O)Nc1ccccc1,0.164,3.364
59,*CC(*)c1ccccc1C(=O)O,0.153,4.705
59,*CC(*)c1ccccc1C(=O)OC,0.174,5.011
59,*CC(*)c1ccccc1C(=O)OCC,0.182,5.003
60,*CC(*)c1ccccc1C(=O)OCCC,0.193,3.778
60,*CC(*)c1ccccc1C(=O)OC(C)C,0.174,2.806
60,*CC(*)c1ccccc1C(=O)OCCCC,0.195,3.518
60,*CC(*)c1ccccc1C(=O)OCC(C)C,0.17,3.823
